Species name,Body Mass (g),Brain Mass (g)
Accipiter brevipes,190,3.3
Accipiter gentilis,926,7.556
Accipiter nisus,220,2.89
Acrocephalus arundinaceus,21.9,0.94
Acrocephalus palustris,12,0.52
Acrocephalus schoenobaenus,11.9,0.44
Acrocephalus scirpaceus,11.8,0.58
Acrocephalus stentoreus,26.9,0.87
Aegithalos caudatus,8.1,0.424
Aegypius monachus,9625,27.3
Alauda arvensis,36.4,0.896
Alca torda,717,4.853
Alcedo atthis,42.35,0.8
Alectoris barbara,500,2.8
Alectoris chukar,518.5,2.59
Alectoris graeca,637.5,2.1
Alectoris rufa,477.5,1.953
Alle alle,152.5,1.962
Amandava amandava,9.9,0.39
Anas acuta,945.5,4.727
Anas clypeata,613,3.3
Anas crecca,315,2.638
Anas penelope,771.5,3.998
Anas platyrhynchos,565.5,4.998
Anas querquedula,326,2.8
Anas strepera,919.5,4.55
Anser albifrons,2680.5,9.105
Anser anser,3464.5,11.082
Anseer erythropus,1797.5,6.7
Anser fabalis,3020.5,11.485
Anthus berthelotii,16.5,0.52
Anthus campestris,22.9,0.52
Anthus prantensis,19.25,0.483
Anthus spinoletta,20.7,0.58
Anthus trivialis,23.4,0.624
Apus apus,39.65,0.61
Apus melba,100,1.13
Aquila chrysaetos,4383,17.6
Aquila clanga,1916.8,11.8
Aquila heliaca,3262,15.5
Aquila pomarina,1475.4,11.3
Ardea cinerea,1433,7.935
Ardeola ralloides,288,2.4
Arenaria interpres,110.5,1.5
Aythya ferina,828,5.861
Aythya fuligula,701.5,4.475
Aythya marila,1013.5,5.425
Aythya nyroca,551.5,5.6
Bombycilla garrulus,50.5,1.112
Bonasa bonasia,36.5,1.881
Bonaurus stellaris,2461.5,6.1
Branta bernicla,1300,6.05
Branta leucopsis,1687,6.751
Bubulcus ibis,307.5,4.23
Bucanetes githagineus,18.15,0.666
Bucanetes mongolicus,21.9,0.67
Bucephala clangula,900,6.146
Bucephala islandica,910,5.77
Bulweria bulwerii,99,1.39
Burhinus oedicnemus,462,3.5
Buteo buteo,878.25,7.879
Buteo lagopus,925.8,8.85
Buteo rufinus,1174.5,9.5
Calcarius lapponicus,25.2,1
Calidris alba,57,1.04
Calidris alpina,43.05,0.855
Calidris canutus,137,1.3
Calidris ferruginea,60.3,1.02
Calidris maritima,71.95,1.09
Calidris minuta,25.55,0.6
Calonectris diomedea,571.8,5.1
Caprimulgus europaeus,78.25,0.732
Carduelis cannabina,18.95,0.654
Carduelis carduelis,15.45,0.563
Carduelis chloris,27.65,0.877
Carduelis flammea,13.05,0.549
Carduelis flavirostris,14.85,0.401
Carduelis spinus,13.8,0.522
Catharacta skua,1835,7.5
cepphus grylle,381,3.139
Certhia brachydactyla,8.4,0.53
Certhia familiaris,9.15,0.5
Charadrius alexandrinus,47.65,1.1
Charadrius dubius,38.75,0.778
Charadrius hiaticula,64.1,1.2
Chlamydotis undulata,1360,5.5
Chlidonias hybridus,88.2,1.53
Chlidonias leucopterus,80.1,1.4
Ciconia ciconia,3245.5,14.915
Ciconia nigra,3000,11.8
Cinclus cinclus,61.9,1.44
Circus aeruginosus,584.5,5.619
Circus cyaneus,436.5,4.6
Clamator glandarius,153.5,1.8
Clangula hyermalis,648.5,4.905
Coccothraustes coccothraustes,54.7,1.687
Columba livia,280.5,2.23
Columba oenas,291,2.266
Columba plaumbus,501,2.186
Coracias garrulus,147,2.2
Corvus corax,1200.55,15.368
Corvus corone,544.5,8.118
Corvus frugilegus,453.5,7.978
Corvus monedula,224.5,4.399
Corvus ruficollis,741.25,10.5
Coturnix coturnix,90,0.8
Crex crex,155.5,1.154
Cuculus canorus,111.5,1.438
Cuculus saturatus,99.9,1.64
Cursorius cursor,129.5,1.3
Cyanistes caeruleus,11.75,0.604
Cyanopica cyana,71,2.06
Cygnus columbianus,6750,17.35
Cygnus cygnus,9450,19.5
Delichon urbica,19.55,0.435
Dendrocopos major,89.65,2.581
Dendrocopos medius,59,1.79
Dendrocopos minor,21.5,1.2
Dryocopus martius,273.15,7.12
Egretta alba,873.5,5.5
Egretta garzetta,532.5,3.7
Emberiza aureola,21.15,0.71
Emberiza calandra,46.65,1.182
Emberiza cirlus,23.75,0.79
Emberiza citrinella,29.7,0.767
Emberiza hortulana,23.8,0.72
Emberiza melanocephala,28.35,0.731
Emberiza schoeniclus,18.8,0.75
Eremophila alpestris,34.8,0.92
Eremophila bilopha,38.5,0.85
Erithacus rubecula,17.55,0.62
Falco biarmicus,700,6.3
Falco columbarius,187,3
Falco eleonorae,385,4.18
Falco naumanni,159,2.9
Falco peregrinus,722.4,6.788
Falco rusticolus,1425,8
Falco subbuteo,211,3.5
Falco tinnunculus,232.5,3.718
Falco vespertinus,158.5,2.5
Ficedula albicollis,10.3,0.47
Ficedula hypoleuca,12,0.378
Fratercula arctica,376,3.55
Fringilla coelebs,22.2,0.808
Fringilla montifringilla,22.65,0.699
Fulica atra,775,3.078
Fulmarus glacialis,795,6.8
Galerida cristata,44.65,1.104
Galerida theklae,35.6,0.92
Gallinago gallinago,119.5,1.343
Gallinago media,165,2.1
Gallinula chloropus,348.5,1.902
Garrulus glandarius,167.55,3.969
Gavis arctica,2804.5,7.5
Gavis immer,4980,13
Gavis stellata,1603,5.393
Geronticus eremita,1200,8.2
Grus grus,4797.5,17.6
Gypaetus barbatus,55433.75,24.1
Gyps fulvus,8328.5,26
Haematopus ostralegus,518,3.783
Haliaeetus albicilla,4793,19
Hieraaetus fasciatus,2000,10.88
Hieraaetus pennatus,820,5.5
Hippolais icterina,13.3,0.483
Hirundo rustica,19.1,0.546
Irania gutturalis,24.4,0.65
Ixobrychus minutus,147.5,1.6
Jynx torquilla,37.35,0.854
Lagopus lagopus,595,2.513
Lagopus mutus,426.5,2.255
Lanius collurio,30.7,1.04
Lanius excubitor,63.4,1.78
Lanius senator,27.8,1.15
Larus argentatus,895,5.586
Larus canus,386.5,3.946
Larus fuscus,817.5,5.7
Larus glaucoides,900,7.5
Larus hyperboreus,1412.5,8
Larus marinus,1606.5,7.461
Larus minutus,98.5,1.9
Larus ridibundus,280.5,2.764
Limicola falcinellus,34.2,0.74
Limosa lapponica,333.5,2.547
Limosa limosa,289.5,2.9
Locustella luscinioides,15,0.57
Locustella naevia,11.8,0.6
Lophophanes cristatus,11.05,0.662
Loxia curvirostra,40.85,1.554
Loxia leucoptera,32.8,1.51
Loxia pytyopsittacus,54.4,1.82
Luscinia luscinia,25,0.75
Luscinia megarhynchos,20.1,0.73
Lymnocryptes minumus,50.2,0.914
Melanitta fusca,1762,7.25
Melanitta mnigra,950,5.689
Melanocorypha calandra,61.4,1.36
Mergus albellus,650,4.4
Mergus merganser,1470.5,7.007
Mergus serrator,1021.5,4.917
Merops apiaster,55.1,0.798
Milvus migrans,828.5,6.6
Milvus milvus,1121.9,7.3
Monticola solitarius,47.3,1.364
Montifringilla nivalis,36,1.09
Morus bassanus,2999.5,19.2
Motacilla alba,20.75,0.532
Motacilla cinerea,17.35,0.526
Motacilla flava,17.45,0.426
Muscicapa striata,15.2,0.477
Neophron percnopterus,1977,11
Netta rufina,1115,4.9
Nucifraga caryocatactes,193,5.502
Numenius arquata,725,4.045
Numenius phaeopus,383,1.7
Nycticorax nycticorax,636,5.9
Oceanodroma leucorrhoa,45.35,0.8
Oenanthe oenanthe,23.95,0.685
Oriolus oriolus,71.05,1.309
Otis tarda,7895.5,10.8
Pandion haliateus,1527.5,9.6
Panurus biarmicus,15.3,0.524
Parus cyaneus,12.55,0.66
Parus major,18.5,0.85
Parus montanus,11.65,0.79
Parus palustris,11.9,0.72
Passer domesticus,30.2,0.904
Passer hispaniolensis,27.7,0.93
Passer montanus,22.1,0.758
Pelecanus onocrotalus,9520,33
Perdix perdix,382,1.55
Periparus ater,9.45,0.569
Pernis apivorus,762.5,7.641
Phalacrocorax carbo,2200,99.863
Phalacrocorax pygmaeus,700,4.7
Phalaropus fulicaria,49.4,0.58
Phalaropus lobatus,35.3,0.47
Phasianus colchicus,1087.5,4.12
Philomachus pugnax,158.5,1.7
Phoenicopterus ruber,3052,9.702
Phoenicurus ochruros,15.75,0.55
Phoenicurus phoenicurus,15.25,0.493
Phylloscopus bonelli,7.4,0.36
Phylloscopus collybita,7.7,0.362
Phylloscopus trochilus,8.85,0.31
Pica pica,228,5.58
Picoides tridactylus,55.2,2.72
Picus canus,136.5,3.6
Picus viridis,193.5,4.32
Pinicola enucleator,65.7,1.64
Platalea leucorodia,1261.5,10.8
Plectrophenax nivalis,34.8,1.06
Plegadis falcinellus,633.75,4.6
Pluvialis apricaria,175.5,2.195
Pluvialis squatarola,240.4,2.39
Podiceps auritus,449.5,2.4
Podiceps cristatus,875,3.76
Podiceps grisegena,829.45,2.936
Polystictus stelleri,869.5,5.47
Porphyrio porphyrio,796.5,5.1
Porzana porzana,80.8,1.2
Prunella collaris,39.55,0.97
Prunella modularis,21.25,0.681
Prunella montanella,17.45,0.62
Pyrrhocorax graculus,230.35,3.2
Pyrrhocorax pyrrhocorax,254.75,5.9
Pyrrhula pyrrhula,31.05,0.874
Rallus aquaticus,115.5,1.756
Recurvirostra avosetta,306,2
Regulus regulus,5.8,0.332
Remiz pendulinus,9.15,0.45
Riparia riparia,13.15,0.342
Rissa tridactyla,418,3.65
Saxicola rubetra,16.6,0.67
Saxicola torquata,15.3,0.63
Scolopax rusticola,309.5,2.446
Serinus canaria,15.25,0.57
Serinus serinus,11.95,0.4377
Sitta europaea,23.9,0.979
Sitta neumayer,32.25,1.16
Somateria mollissima,2066.5,7.165
Somateria spectabilis,1617.5,6.5
Stercorarius parasiticus,470.3,4.03
Stercorarius pomarinus,384.5,4.725
Sterna albifrons,57.5,0.9
Sterna hirundo,125,1.778
Stema paradisaea,114.5,1.5
Stema sandvicensis,250,2.8
Streptopelia decaocto,193,1.346
Streptopelia senegalensis,101.4,1.3
Streptopelia turtur,136.5,1.265
Stumus unicolor,90.6,1.83
Stumus vulgaris,80.5,1.708
Sylvia atricapilla,18.05,0.634
Sylvia borin,19.05,0.578
Sylvia communis,14.5,0.517
Sylvia curruca,12.4,0.508
Sylvia hortensis,22.55,0.68
Sylvia melanocephala,11.75,0.52
Tachybaptus ruficollis,135,1.62
Tadorna tadorna,1152,5.546
Tetrao tetrix,1139,3.519
Tetrao urogallus,3112.5,5.772
Tichodroma muraria,16,0.46
Tringa cinereus,72,1.07
Tringa erythropus,151.5,1.8
Tringa glareola,67.5,1.2
Tringa hypoleucos,47.75,0.78
Tringa nebularia,173.5,1.81
Tringa ochropus,80,1.3
Tringa stagnatilis,72.5,1.02
Tringa totanus,129,1.352
Troglodytes troglodytes,8.9,0.466
Turdus iliacus,62.85,1.326
Turdus merula,95.85,1.935
Turdus philomelos,72.1,1.586
Turdus pilaris,105.05,1.787
Turdus torquatus,107.75,1.734
Turdus viscivorus,117.8,2.395
Upupa epops,66.2,1.05
Uria aalge,983,4.606
Uria lomvia,944.5,5.103
Vanellus vanellus,218.5,2.058