plant,pop,watering,inoc,days_to_flower,flower_include,soil_moist_3_7,health_inoc_leaf_3_31,SLA_leaf_area,SLA_dry_leaf_weight,sla
294,arb97,wet,fungus,46,46,32.6,NA,NA,NA,NA
295,arb97,wet,fungus,46,46,40.2,NA,NA,NA,NA
296,arb97,wet,fungus,46,46,25.7,NA,NA,NA,NA
297,arb97,wet,fungus,49,49,20.7,NA,NA,NA,NA
298,arb97,wet,fungus,46,46,40.4,NA,NA,NA,NA
299,arb97,wet,fungus,55,55,32.9,NA,NA,NA,NA
300,arb97,wet,fungus,49,49,31.9,NA,NA,NA,NA
301,arb97,wet,fungus,55,55,29,NA,NA,NA,NA
302,arb97,wet,fungus,77,77,25,NA,NA,NA,NA
303,arb97,wet,fungus,55,55,30.4,NA,NA,NA,NA
304,arb97,wet,fungus,68,68,32.6,NA,NA,NA,NA
305,arb97,wet,fungus,33,33,22,NA,NA,NA,NA
306,arb97,wet,fungus,121,NA,23.2,NA,NA,NA,NA
307,arb97,wet,fungus,41,41,31.1,NA,NA,NA,NA
308,arb97,wet,fungus,41,41,25.7,3,NA,NA,NA
309,arb97,wet,fungus,121,NA,33.3,5,NA,NA,NA
310,arb97,wet,fungus,43,43,33,5,NA,NA,NA
311,arb97,wet,fungus,121,NA,25.7,6,NA,NA,NA
312,arb97,wet,fungus,41,41,29.7,NA,NA,NA,NA
313,arb97,wet,fungus,55,55,29.7,4,NA,NA,NA
314,arb97,wet,fungus,41,41,34,NA,NA,NA,NA
315,arb97,wet,fungus,33,33,32.2,9,NA,NA,NA
316,arb97,wet,fungus,55,55,31.5,NA,NA,NA,NA
317,arb97,wet,fungus,NA,NA,NA,NA,NA,NA,NA
318,arb97,wet,fungus,46,46,27.2,2,NA,NA,NA
319,arb97,wet,fungus,49,49,29.7,3,NA,NA,NA
320,arb97,wet,fungus,41,41,23.6,NA,NA,NA,NA
321,arb97,wet,fungus,41,41,21.7,NA,NA,NA,NA
322,arb97,wet,fungus,35,35,33,NA,NA,NA,NA
323,arb97,wet,fungus,49,49,28.6,5,NA,NA,NA
324,arb97,wet,fungus,46,46,32.2,NA,NA,NA,NA
325,arb97,wet,fungus,55,55,24.6,2,1.999,0.0036,555.2777778
326,arb97,wet,fungus,38,38,30.1,5,3.677,0.006,612.8333333
327,arb97,wet,fungus,121,NA,29,3,3.049,0.0056,544.4642857
328,arb97,wet,fungus,46,46,28.6,3,2.28,0.004,570
329,arb97,wet,fungus,62,62,26.8,2,3.182,0.0098,324.6938776
330,arb97,wet,fungus,55,55,21.7,2,6.258,0.0128,488.90625
331,arb97,wet,fungus,55,55,24.3,4,2.954,0.0047,628.5106383
332,arb97,wet,fungus,60,60,25.7,4,3.07,0.0084,365.4761905
333,arb97,wet,fungus,NA,NA,NA,NA,NA,NA,NA
334,arb97,wet,fungus,46,46,30.1,3,3.491,0.0078,447.5641026
335,arb97,wet,fungus,NA,NA,NA,NA,NA,NA,NA
336,arb97,wet,fungus,33,33,27.9,2,4.223,0.0074,570.6756757
337,arb97,wet,fungus,76,76,24.6,4,5.763,0.0157,367.0700637
338,arb97,wet,fungus,55,55,23.9,3,3.34,0.0079,422.7848101
339,arb97,wet,fungus,49,49,26.4,2,3.572,0.0128,279.0625
340,arb97,wet,fungus,33,33,27.9,7,2.896,0.0065,445.5384615
341,arb97,wet,fungus,35,35,25,5,2.482,0.0064,387.8125
342,arb97,wet,fungus,60,60,23.9,4,2.489,0.0055,452.5454545
343,arb97,wet,fungus,35,35,34.4,NA,2.337,0.0042,556.4285714
344,arb97,wet,fungus,41,41,26.8,NA,2.816,0.0053,531.3207547
345,arb97,wet,fungus,49,49,32.2,NA,2.734,0.0039,701.025641
346,arb97,wet,fungus,41,41,27.2,6,1.984,0.0046,431.3043478
347,arb97,wet,fungus,32,32,30.1,NA,4.775,0.0105,454.7619048
348,arb97,wet,fungus,49,49,30.1,NA,3.908,0.0076,514.2105263
349,arb97,wet,fungus,55,55,26.1,4,1.768,0.0039,453.3333333
350,arb97,wet,fungus,35,35,29,5,2.491,0.0051,488.4313725
351,arb97,wet,fungus,43,43,34,4,1.832,0.0043,426.0465116
352,arb97,wet,fungus,46,46,29.3,NA,2.504,0.0061,410.4918033
353,arb97,wet,fungus,62,62,33,5,3.102,0.0073,424.9315068
354,arb97,wet,fungus,41,41,36.2,NA,4.197,0.0106,395.9433962
355,arb97,wet,fungus,46,46,36.6,4,2.346,0.005,469.2
356,arb97,wet,fungus,60,60,30.8,NA,2.643,0.0038,695.5263158
357,arb97,wet,fungus,76,76,33,5,3.957,0.0109,363.0275229
358,arb97,wet,fungus,46,46,24.3,4,1.48,0.0044,336.3636364
359,arb97,wet,fungus,49,49,30.4,NA,3.121,0.0069,452.3188406
360,arb97,wet,fungus,41,41,32.2,4,2.497,0.0046,542.826087
361,arb97,dry,fungus,58,58,19.2,3,2.286,0.0043,531.627907
362,arb97,dry,fungus,43,43,23.6,2,2.973,0.0056,530.8928571
363,arb97,dry,fungus,NA,NA,NA,NA,NA,NA,NA
364,arb97,dry,fungus,62,62,24.6,2,NA,NA,NA
365,arb97,dry,fungus,NA,NA,NA,NA,NA,NA,NA
366,arb97,dry,fungus,41,41,18.5,4,NA,NA,NA
367,arb97,dry,fungus,55,55,24.6,2,1.997,0.0032,624.0625
368,arb97,dry,fungus,46,46,21.4,5,3.083,0.0064,481.71875
369,arb97,dry,fungus,77,77,20.3,2,12.686,0.0287,442.0209059
370,arb97,dry,fungus,43,43,18.5,4,NA,NA,NA
371,arb97,dry,fungus,43,43,18.1,4,NA,NA,NA
372,arb97,dry,fungus,41,41,17.8,4,NA,NA,NA
373,arb97,dry,fungus,68,68,23.6,2,4.901,0.0112,437.5892857
374,arb97,dry,fungus,41,41,19.9,5,3.206,0.0058,552.7586207
375,arb97,dry,fungus,55,55,18.1,9,3.014,0.0056,538.2142857
376,arb97,dry,fungus,66,66,18.1,3,5.16,0.0117,441.025641
377,arb97,dry,fungus,77,77,21.4,3,NA,NA,NA
378,arb97,dry,fungus,38,38,18.5,2,NA,NA,NA
379,arb97,dry,fungus,77,77,NA,NA,6.875,0.0154,446.4285714
380,arb97,dry,fungus,38,38,19.2,NA,3.517,0.0055,639.4545455
381,arb97,dry,fungus,84,84,22.5,NA,5.65,0.0105,538.0952381
382,arb97,dry,fungus,46,46,15.6,3,NA,NA,NA
383,arb97,dry,fungus,55,55,18.5,NA,2.496,0.006,416
384,arb97,dry,fungus,68,68,18.1,NA,2.979,0.0084,354.6428571
385,arb97,dry,fungus,60,60,21.4,NA,2.891,0.0057,507.1929825
386,arb97,dry,fungus,55,55,19.6,NA,1.621,0.005,324.2
387,arb97,dry,fungus,55,55,13.8,NA,7.389,0.0089,830.2247191
388,arb97,dry,fungus,46,46,15.2,NA,NA,NA,NA
389,arb97,dry,fungus,46,46,17.8,NA,4.499,0.0088,511.25
390,arb97,dry,fungus,46,46,15.2,NA,2.73,0.0048,568.75
391,arb97,dry,fungus,46,46,16.3,NA,2.671,0.0056,476.9642857
392,arb97,dry,fungus,46,46,16.3,NA,3.116,0.0061,510.8196721
393,arb97,dry,fungus,55,55,13.8,NA,4.467,0.0096,465.3125
394,arb97,dry,fungus,46,46,16.3,NA,1.376,0.0024,573.3333333
395,arb97,dry,fungus,121,NA,15.2,NA,3.16,0.0055,574.5454545
396,arb97,dry,fungus,41,41,19.9,NA,2.59,0.0046,563.0434783
397,arb97,dry,fungus,46,46,21,NA,NA,NA,NA
398,arb97,dry,fungus,46,46,13.1,NA,NA,NA,NA
399,arb97,dry,fungus,41,41,16,NA,2.372,0.0049,484.0816327
400,arb97,dry,fungus,68,68,16.7,5,3.406,0.0091,374.2857143
401,arb97,dry,fungus,38,38,17.4,5,3.497,0.0058,602.9310345
402,arb97,dry,fungus,43,43,20.7,3,4.427,0.0071,623.5211268
403,arb97,dry,fungus,46,46,14.2,NA,NA,NA,NA
404,arb97,dry,fungus,121,NA,16,4,NA,NA,NA
405,arb97,dry,fungus,46,46,17,NA,NA,NA,NA
406,arb97,dry,fungus,NA,NA,NA,NA,NA,NA,NA
407,arb97,dry,fungus,68,68,20.3,4,3.949,0.0093,424.6236559
408,arb97,dry,fungus,43,43,16.7,3,2.788,0.0036,774.4444444
409,arb97,dry,fungus,60,60,22.8,NA,NA,NA,NA
410,arb97,dry,fungus,49,49,16.3,4,9.275,0.0061,NA
411,arb97,dry,fungus,31,31,19.9,NA,4.133,0.0094,439.6808511
412,arb97,dry,fungus,68,68,15.6,2,2.277,0.0055,414
413,arb97,dry,fungus,55,55,18.9,5,NA,NA,NA
414,arb97,dry,fungus,55,55,21,3,2.813,0.0059,476.779661
415,arb97,dry,fungus,49,49,21,NA,NA,NA,NA
416,arb97,dry,fungus,58,58,16.7,NA,NA,NA,NA
417,arb97,dry,fungus,68,68,23.2,NA,NA,NA,NA
418,arb97,dry,fungus,68,68,19.6,2,NA,NA,NA
419,arb97,dry,fungus,46,46,17.4,3,NA,NA,NA
420,arb97,dry,fungus,41,41,19.2,3,NA,NA,NA
421,arb97,dry,fungus,68,68,22.1,NA,NA,NA,NA
422,arb97,dry,fungus,38,38,16.7,NA,NA,NA,NA
423,arb97,dry,fungus,58,58,17.8,NA,NA,NA,NA
424,arb97,dry,fungus,46,46,18.1,2,NA,NA,NA
425,arb97,dry,fungus,43,43,21,3,NA,NA,NA
426,arb97,dry,fungus,55,55,24.6,3,NA,NA,NA
427,arb97,dry,fungus,62,62,17.8,NA,NA,NA,NA
428,arb97,dry,fungus,58,58,22.8,NA,NA,NA,NA
429,arb97,dry,fungus,46,46,17.4,NA,NA,NA,NA
430,arb97,dry,fungus,55,55,22.5,3,NA,NA,NA
431,arb97,dry,fungus,46,46,22.1,3,NA,NA,NA
432,arb97,dry,fungus,43,43,20.3,4,NA,NA,NA
433,arb04,wet,fungus,43,43,33,6,2.262,0.0056,403.9285714
434,arb04,wet,fungus,55,55,23.6,NA,NA,NA,NA
435,arb04,wet,fungus,46,46,30.1,NA,NA,NA,NA
436,arb04,wet,fungus,121,NA,24.6,NA,NA,NA,NA
437,arb04,wet,fungus,41,41,28.3,9,1.868,0.0037,504.8648649
438,arb04,wet,fungus,46,46,27.9,NA,NA,NA,NA
439,arb04,wet,fungus,55,55,25,5,2.197,0.0049,448.3673469
440,arb04,wet,fungus,55,55,30.1,5,2.605,0.0065,400.7692308
441,arb04,wet,fungus,41,41,27.2,9,2.188,0.0056,390.7142857
442,arb04,wet,fungus,33,33,34.8,NA,NA,NA,NA
443,arb04,wet,fungus,55,55,29.3,NA,NA,NA,NA
444,arb04,wet,fungus,46,46,27.2,NA,NA,NA,NA
445,arb04,wet,fungus,121,NA,31.1,NA,NA,NA,NA
446,arb04,wet,fungus,33,33,28.6,NA,NA,NA,NA
447,arb04,wet,fungus,55,55,36.2,9,2.558,0.0052,491.9230769
448,arb04,wet,fungus,121,NA,31.5,9,2.094,0.0046,455.2173913
449,arb04,wet,fungus,38,38,34,9,5.161,0.0087,593.2183908
450,arb04,wet,fungus,38,38,27.5,NA,NA,NA,NA
451,arb04,wet,fungus,58,58,25.4,2,NA,NA,NA
452,arb04,wet,fungus,41,41,24.3,5,2.773,0.0052,533.2692308
453,arb04,wet,fungus,38,38,25.7,8,NA,NA,NA
454,arb04,wet,fungus,55,55,24.6,10,2.683,0.0061,439.8360656
455,arb04,wet,fungus,38,38,23.9,9,2.718,0.0065,418.1538462
456,arb04,wet,fungus,38,38,25,6,2.523,0.0051,494.7058824
457,arb04,wet,fungus,43,43,17.8,2,5.112,0.0111,460.5405405
458,arb04,wet,fungus,55,55,21.4,2,NA,NA,NA
459,arb04,wet,fungus,49,49,25.4,7,2.312,0.004,578
460,arb04,wet,fungus,41,41,23.2,9,2.291,0.0053,432.2641509
461,arb04,wet,fungus,38,38,18.9,9,NA,NA,NA
462,arb04,wet,fungus,43,43,25.7,5,NA,NA,NA
463,arb04,wet,fungus,38,38,24.3,4,4.291,0.0085,504.8235294
464,arb04,wet,fungus,41,41,23.2,9,1.698,0.0038,446.8421053
465,arb04,wet,fungus,43,43,19.6,8,NA,NA,NA
466,arb04,wet,fungus,43,43,26.4,5,NA,NA,NA
467,arb04,wet,fungus,43,43,24.3,9,NA,NA,NA
468,arb04,wet,fungus,49,49,25.4,3,NA,NA,NA
469,arb04,wet,fungus,41,41,28.3,9,NA,NA,NA
470,arb04,wet,fungus,46,46,26.1,NA,2.417,0.0043,562.0930233
471,arb04,wet,fungus,58,58,27.5,5,NA,NA,NA
472,arb04,wet,fungus,46,46,24.3,NA,2.74,0.0055,498.1818182
473,arb04,wet,fungus,41,41,21.6,5,NA,NA,NA
474,arb04,wet,fungus,55,55,24.7,NA,6.739,0.0108,623.9814815
475,arb04,wet,fungus,55,55,29.3,NA,2.574,0.0063,408.5714286
476,arb04,wet,fungus,35,35,27.5,9,NA,NA,NA
477,arb04,wet,fungus,55,55,27.2,NA,2.208,NA,NA
478,arb04,wet,fungus,46,46,23.9,7,NA,NA,NA
479,arb04,wet,fungus,46,46,23.6,NA,3.025,0.0056,540.1785714
480,arb04,wet,fungus,68,68,25.7,NA,NA,NA,NA
481,arb04,wet,fungus,49,49,29.7,NA,2.953,0.008,369.125
482,arb04,wet,fungus,46,46,26.8,6,NA,NA,NA
483,arb04,wet,fungus,55,55,22.8,3,NA,NA,NA
484,arb04,wet,fungus,55,55,21,NA,4.177,0.0087,480.1149425
485,arb04,wet,fungus,68,68,27.5,NA,9.24,0.0238,388.2352941
486,arb04,wet,fungus,49,49,25.7,4,NA,NA,NA
487,arb04,wet,fungus,46,46,39.5,NA,4.358,0.0081,538.0246914
488,arb04,wet,fungus,33,33,31.1,NA,NA,NA,NA
489,arb04,wet,fungus,41,41,26.1,NA,NA,NA,NA
490,arb04,wet,fungus,33,33,31.5,NA,3.657,0.0045,812.6666667
491,arb04,wet,fungus,35,35,28.6,NA,4.418,0.0076,581.3157895
492,arb04,wet,fungus,33,33,28.6,NA,7.016,0.0137,512.1167883
493,arb04,wet,fungus,33,33,28.3,NA,NA,NA,NA
494,arb04,wet,fungus,41,41,28.6,NA,NA,NA,NA
495,arb04,wet,fungus,33,33,25,NA,NA,NA,NA
496,arb04,wet,fungus,41,41,30.4,NA,2.676,0.0054,495.5555556
497,arb04,wet,fungus,41,41,27.9,3,2.415,0.0093,259.6774194
498,arb04,wet,fungus,46,46,27.9,NA,2.014,0.0035,575.4285714
499,arb04,wet,fungus,49,49,32.6,NA,NA,NA,NA
500,arb04,wet,fungus,41,41,29,NA,NA,NA,NA
501,arb04,wet,fungus,46,46,31.1,NA,NA,NA,NA
502,arb04,wet,fungus,46,46,33.3,NA,2.596,0.0048,540.8333333
503,arb04,wet,fungus,41,41,33,NA,NA,NA,NA
504,arb04,wet,fungus,46,46,31.1,NA,2.813,0.0058,485
505,arb04,dry,fungus,68,68,20.3,NA,NA,NA,NA
506,arb04,dry,fungus,60,60,20.4,3,NA,NA,NA
507,arb04,dry,fungus,68,68,21.4,2,NA,NA,NA
508,arb04,dry,fungus,46,46,20.3,3,NA,NA,NA
509,arb04,dry,fungus,49,49,16.7,NA,NA,NA,NA
510,arb04,dry,fungus,58,58,17.4,2,NA,NA,NA
511,arb04,dry,fungus,46,46,17.8,NA,NA,NA,NA
512,arb04,dry,fungus,84,84,25,3,29.646,0.0703,421.7069701
513,arb04,dry,fungus,46,46,23.6,NA,NA,NA,NA
514,arb04,dry,fungus,121,NA,22.8,NA,NA,NA,NA
515,arb04,dry,fungus,38,38,25,NA,NA,NA,NA
516,arb04,dry,fungus,46,46,25,NA,NA,NA,NA
517,arb04,dry,fungus,49,49,26.1,3,NA,NA,NA
518,arb04,dry,fungus,46,46,21.4,NA,NA,NA,NA
519,arb04,dry,fungus,66,66,23.6,NA,NA,NA,NA
520,arb04,dry,fungus,58,58,23.9,2,NA,NA,NA
521,arb04,dry,fungus,55,55,22.5,NA,NA,NA,NA
522,arb04,dry,fungus,58,58,22.1,3,NA,NA,NA
523,arb04,dry,fungus,43,43,17.4,3,NA,NA,NA
524,arb04,dry,fungus,55,55,21,NA,2.638,0.0058,454.8275862
525,arb04,dry,fungus,121,NA,24.6,NA,NA,NA,NA
526,arb04,dry,fungus,121,NA,22.8,NA,1.62,0.0034,476.4705882
527,arb04,dry,fungus,41,41,21.4,8,NA,NA,NA
528,arb04,dry,fungus,121,NA,21.7,NA,1.949,0.003,649.6666667
529,arb04,dry,fungus,49,49,17.4,NA,3.016,0.0053,569.0566038
530,arb04,dry,fungus,41,41,19.6,10,NA,NA,NA
531,arb04,dry,fungus,49,49,21.7,NA,3.672,0.0081,453.3333333
532,arb04,dry,fungus,68,68,20.7,2,NA,NA,NA
533,arb04,dry,fungus,46,46,24.3,NA,2.001,0.0036,555.8333333
534,arb04,dry,fungus,46,46,22.8,NA,NA,NA,NA
535,arb04,dry,fungus,33,33,19.2,9,NA,NA,NA
536,arb04,dry,fungus,46,46,16.3,NA,3.002,0.0061,492.1311475
537,arb04,dry,fungus,46,46,17.8,4,NA,NA,NA
538,arb04,dry,fungus,33,33,22.5,NA,1.943,0.0026,747.3076923
539,arb04,dry,fungus,33,33,21,9,NA,NA,NA
540,arb04,dry,fungus,62,62,23.9,NA,3.378,0.007,482.5714286
541,arb04,dry,fungus,43,43,21.7,4,4.076,0.0069,590.7246377
542,arb04,dry,fungus,43,43,28.6,4,3.005,0.0058,518.1034483
543,arb04,dry,fungus,41,41,28.3,4,4.019,0.0075,535.8666667
544,arb04,dry,fungus,55,55,25,4,3.517,0.0099,355.2525253
545,arb04,dry,fungus,43,43,22.1,5,4.039,0.0081,498.6419753
546,arb04,dry,fungus,55,55,20.3,NA,2.376,0.0045,528
547,arb04,dry,fungus,49,49,30.8,4,3.681,0.0078,471.9230769
548,arb04,dry,fungus,41,41,32.6,4,2.091,0.0034,615
549,arb04,dry,fungus,58,58,29.7,4,6.856,0.017,403.2941176
550,arb04,dry,fungus,41,41,24.3,4,2.162,0.0042,514.7619048
551,arb04,dry,fungus,46,46,24.3,9,2.97,0.0062,479.0322581
552,arb04,dry,fungus,41,41,23.6,9,3.305,0.0043,768.6046512
553,arb04,dry,fungus,46,46,25.7,3,5.218,0.0101,516.6336634
554,arb04,dry,fungus,49,49,NA,3,2.248,0.0056,401.4285714
555,arb04,dry,fungus,46,46,32.6,4,3.256,0.0049,664.4897959
556,arb04,dry,fungus,33,33,25.7,9,8.362,0.0179,467.150838
557,arb04,dry,fungus,NA,NA,NA,NA,NA,NA,NA
558,arb04,dry,fungus,55,55,29.3,3,3.334,0.0073,456.7123288
559,arb04,dry,fungus,41,41,21.7,NA,NA,NA,NA
560,arb04,dry,fungus,46,46,23.9,NA,NA,NA,NA
561,arb04,dry,fungus,46,46,23.6,NA,NA,NA,NA
562,arb04,dry,fungus,35,35,25.7,NA,1.909,0.0036,530.2777778
563,arb04,dry,fungus,46,46,24.3,NA,3.044,0.0055,553.4545455
564,arb04,dry,fungus,46,46,17,NA,5.705,0.0088,648.2954545
565,arb04,dry,fungus,49,49,22.5,NA,NA,NA,NA
566,arb04,dry,fungus,49,49,23.6,NA,NA,NA,NA
567,arb04,dry,fungus,46,46,23.6,NA,NA,NA,NA
568,arb04,dry,fungus,46,46,22.1,NA,1.769,0.0024,737.0833333
569,arb04,dry,fungus,46,46,21,NA,2.882,0.004,720.5
570,arb04,dry,fungus,60,60,20.7,NA,3.23,0.0042,769.047619
571,arb04,dry,fungus,46,46,19.9,NA,NA,NA,NA
572,arb04,dry,fungus,55,55,19.2,NA,NA,NA,NA
573,arb04,dry,fungus,55,55,20.3,NA,NA,NA,NA
574,arb04,dry,fungus,121,NA,24.3,NA,35.449,0.0507,699.1913215
575,arb04,dry,fungus,60,60,22.8,NA,3.801,0.0121,314.1322314
576,arb04,dry,fungus,46,46,21.4,NA,2.745,0.0065,422.3076923