Species Name,Wing Length,Tail Length
Agriornis albicauda,141.3,113.1
Agriornis lividus,127.7,105.4
Agriornis micropterus,118.9,99.6
Agriornis montanus,131.3,98.2
Agriornis murinus,97,74.2
Alectrurus risora,73,156.2
Alectrurus tricolor,67.6,51.2
Anairetes alpinus,63.5,63
Anairetes fernandezianus,55.9,56.2
Anairetes flavirostris,48,51.8
Anairetes nigrocristatus,57.8,61.5
Anairetes parulus,49.1,51
Anairetes reguloides,52.4,48
Aphanotriccus audax,54.6,45.8
Aphanotriccus capitalis,58.7,50.6
Arundinicola leucocephala,60.1,46.9
Atalotriccus pilaris,41.2,33.4
Attila bolivianus,94.6,78.2
Attila cinnamomeus,87.2,81.2
Attila citriniventris,78.2,62.7
Attila phoenicurus,92.2,76.2
Attila rufus,92,73.5
Attila spadiceus,85.6,67.8
Attila torridus,93.5,76.8
Calyptura cristata,47.9,23.2
Camptostoma imberbe,49.4,39.7
Camptostoma obsoletum,52.3,40.9
Capsiempis flaveola,49,48.5
Casiornis fuscus,75.6,72.8
Casiornis rufus,84.9,81.8
Cnemarchus erythropygius,142.7,102.5
Cnemotriccus fuscatus,66.7,62.6
Cnipodectes subbrunneus,85.4,75.2
Cnipodectes superrufus,116.7,112
Colonia colonus,80.8,159.7
Colorhamphus parvirostris,61.3,53.2
Conopias albovittatus,81.7,65.8
Conopias cinchoneti,83.4,66.9
Conopias parvus,81.1,65
Conopias trivirgatus,65,51.2
Contopus albogularis,61.2,55.6
Contopus bogotensis,70.8,58.8
Contopus caribaeus,72.5,59.3
Contopus cinereus,70.3,61.6
Contopus cooperi,104.7,68.8
Contopus fumigatus,92.6,80
Contopus hispaniolensis,74.4,65.3
Contopus latirostris,69.1,59.2
Contopus lugubris,91.6,73
Contopus nigrescens,66.8,62.8
Contopus ochraceus,90,71
Contopus pallidus,69.8,63.5
Contopus pertinax,108.3,83
Contopus punensis,68.9,62.4
Contopus sordidulus,82.6,60.2
Contopus virens,81,62.7
Corythopis delalandi,64.4,49.4
Corythopis torquatus,66.3,52.7
Culicivora caudacuta,41.1,49.7
Deltarhynchus flammulatus,75.5,77.7
Elaenia albiceps,74.5,70.4
Elaenia brachyptera,72,63
Elaenia cherriei,67.1,64.2
Elaenia chiriquensis,72.4,62
Elaenia cristata,66.2,56.5
Elaenia dayi,97.2,97.8
Elaenia fallax,67.9,65.2
Elaenia flavogaster,77.4,70.6
Elaenia frantzii,74.6,65.4
Elaenia gigas,89.5,74.1
Elaenia martinica,78,74
Elaenia mesoleuca,80,66.4
Elaenia obscura,84.7,84.5
Elaenia olivina,73.8,68.6
Elaenia pallatangae,73.8,68.6
Elaenia parvirostris,69.4,64.9
Elaenia pelzelni,88.3,74.6
Elaenia ridleyana,83.6,75
Elaenia ruficeps,66,55
Elaenia sordida,86.7,78
Elaenia spectabilis,81.7,72.3
Elaenia strepera,78.6,63.7
Empidonax affinis,71.8,59.4
Empidonax albigularis,63,54.8
Empidonax alnorum,68.4,56.1
Empidonax atriceps,60,50.4
Empidonax difficilis,65,58.2
Empidonax flavescens,66.2,55.5
Empidonax flaviventris,66.9,52.6
Empidonax fulvifrons,59.5,53.3
Empidonax hammondii,66.6,53.8
Empidonax minimus,61.1,50.8
Empidonax oberholseri,66.6,60.6
Empidonax occidentalis,66.7,64
Empidonax traillii,66.5,59.1
Empidonax virescens,71,58.8
Empidonax wrightii,72,60.6
Empidonomus varius,96.8,80.6
Euscarthmus fulviceps,44,40
Euscarthmus meloryphus,46,39
Euscarthmus rufomarginatus,41.7,48.2
Fluvicola albiventer,68.5,52
Fluvicola nengeta,70.5,64
Fluvicola pica,63.9,48.6
Griseotyrannus aurantioatrocristatus,91,75.8
Gubernetes yetapa,125.6,248.8
Guyramemua affinis,81.1,70.8
Hemitriccus cinnamomeipectus,48.9,42.4
Hemitriccus cohnhafti,51,40.5
Hemitriccus diops,53.2,49.4
Hemitriccus flammulatus,51.1,41.4
Hemitriccus furcatus,43.1,37.8
Hemitriccus granadensis,45.2,42.1
Hemitriccus griseipectus,47.5,41.6
Hemitriccus inornatus,47,37.8
Hemitriccus iohannis,51,39.8
Hemitriccus josephinae,48.7,43
Hemitriccus kaempferi,47.1,40.5
Hemitriccus margaritaceiventer,49,44.3
Hemitriccus minimus,46.8,37.2
Hemitriccus minor,46.4,35.8
Hemitriccus mirandae,50.3,45.8
Hemitriccus nidipendulus,43.8,29.8
Hemitriccus obsoletus,54.8,49.2
Hemitriccus orbitatus,53.2,49.8
Hemitriccus rufigularis,53,45.8
Hemitriccus spodiops,48.3,40
Hemitriccus striaticollis,48.2,40
Hemitriccus zosterops,50.1,47.1
Hirundinea bellicosa,108.6,75.2
Hirundinea ferruginea,108.6,75.2
Hymenops perspicillatus,88.4,63.6
Inezia caudata,48.5,49.5
Inezia inornata,47.5,44.6
Inezia subflava,45.5,46
Inezia tenuirostris,43.2,38.9
Knipolegus aterrimus,82.4,74.4
Knipolegus cabanisi,79.4,70.3
Knipolegus cyanirostris,76.6,66.3
Knipolegus franciscanus,85.7,73.3
Knipolegus heterogyna,87.5,78.5
Knipolegus hudsoni,70.6,68.2
Knipolegus lophotes,116.5,91.7
Knipolegus nigerrimus,95.4,74.2
Knipolegus orenocensis,71.8,67.2
Knipolegus poecilocercus,66.2,57.2
Knipolegus poecilurus,76.4,64.2
Knipolegus sclateri,71.8,67.2
Knipolegus signatus,79,68
Knipolegus striaticeps,57,58.4
Lathrotriccus euleri,62.2,58
Lathrotriccus griseipectus,60.2,57.5
Legatus leucophaius,78.5,55.2
Leptopogon albidiventer,64.6,61.5
Leptopogon amaurocephalus,62.7,55.3
Leptopogon rufipectus,67,61.1
Leptopogon superciliaris,64.6,58.4
Leptopogon taczanowskii,64.6,62.5
Lessonia oreas,79.3,48.5
Lessonia rufa,72.3,44.2
Lophotriccus eulophotes,46.6,38.4
Lophotriccus galeatus,42.5,36.5
Lophotriccus pileatus,48.9,39.3
Lophotriccus vitiosus,47.2,35.5
Machetornis rixosa,93.8,77.4
Mecocerculus calopterus,51.2,46
Mecocerculus hellmayri,56.3,45.9
Mecocerculus leucophrys,64.9,67.1
Mecocerculus minor,57.5,51
Mecocerculus poecilocercus,57.6,43.7
Mecocerculus stictopterus,62.4,60.2
Megarynchus pitangua,113.5,85.8
Mionectes galbinus,66,51.8
Mionectes macconnelli,60.7,49.8
Mionectes oleagineus,60.5,48.2
Mionectes olivaceus,69,40
Mionectes roraimae,60.7,49.8
Mionectes rufiventris,68.4,55
Mionectes striaticollis,66.8,53.7
Mitrephanes olivaceus,66.5,58.5
Mitrephanes phaeocercus,70,63
Muscigralla brevicauda,60.9,35
Muscipipra vetula,112.2,112.4
Muscisaxicola albifrons,159.8,93.4
Muscisaxicola albilora,113.7,70
Muscisaxicola alpinus,126.3,78.7
Muscisaxicola capistratus,114.6,68.8
Muscisaxicola cinereus,105.6,66.5
Muscisaxicola flavinucha,137.5,78.3
Muscisaxicola fluviatilis,73.5,50.6
Muscisaxicola frontalis,117.3,72.8
Muscisaxicola griseus,120.2,79.6
Muscisaxicola juninensis,111.4,72.2
Muscisaxicola maclovianus,104.1,65.8
Muscisaxicola maculirostris,85.5,61.3
Muscisaxicola occipitalis,116,77
Muscisaxicola rufivertex,101.5,69.4
Myiarchus antillarum,85.3,77.5
Myiarchus apicalis,87.4,88.8
Myiarchus barbirostris,71.2,69.8
Myiarchus cephalotes,88.8,87.4
Myiarchus cinerascens,96,89.7
Myiarchus crinitus,98.8,88.1
Myiarchus ferox,85.8,86.9
Myiarchus magnirostris,67,64.2
Myiarchus nugator,95.8,89.8
Myiarchus nuttingi,83.2,81.9
Myiarchus oberi,95.8,89
Myiarchus panamensis,90.4,88.6
Myiarchus phaeocephalus,93,89.8
Myiarchus sagrae,82,80
Myiarchus semirufus,87.8,87.5
Myiarchus stolidus,85.2,84
Myiarchus swainsoni,88.6,82.9
Myiarchus tuberculifer,80.4,76.5
Myiarchus tyrannulus,92,85.7
Myiarchus validus,101.8,98
Myiarchus venezuelensis,91,89
Myiarchus yucatanensis,81.4,85
Myiodynastes bairdii,116,94
Myiodynastes chrysocephalus,106,89.1
Myiodynastes hemichrysus,99.5,82.1
Myiodynastes luteiventris,109.3,79.9
Myiodynastes maculatus,107.9,79
Myiodynastes solitarius,105.4,89.3
Myiopagis caniceps,59.4,52.7
Myiopagis cinerea,57.2,48
Myiopagis cotta,66.2,63.2
Myiopagis flavivertex,61.5,56.2
Myiopagis gaimardii,57.3,52.8
Myiopagis olallai,58.9,50.7
Myiopagis parambae,59.4,52.7
Myiopagis subplacens,68.5,65.5
Myiopagis viridicata,60,55.3
Myiophobus crypterythrus,60.2,54.8
Myiophobus cryptoxanthus,58.5,54.5
Myiophobus fasciatus,58.9,54.1
Myiophobus flavicans,68,55.8
Myiophobus inornatus,62,49.9
Myiophobus phoenicomitra,62.2,53
Myiophobus roraimae,66.4,59
Myiophobus rufescens,61,53
Myiornis albiventris,37.4,24
Myiornis atricapillus,34.5,16.1
Myiornis auricularis,39.8,27.5
Myiornis ecaudatus,32,16.6
Myiotheretes fumigatus,110.1,84.8
Myiotheretes fuscorufus,101,80.7
Myiotheretes pernix,100,83.8
Myiotheretes striaticollis,140.1,98.8
Myiotriccus ornatus,59.6,41.2
Myiotriccus phoenicurus,63,51.4
Myiozetetes cayanensis,84.1,71.4
Myiozetetes granadensis,86.6,66.8
Myiozetetes luteiventris,73.6,62.6
Myiozetetes similis,87,69.1
Neopipo cinnamomea,50.4,34.8
Neoxolmis rufiventris,151.8,91.3
Nephelomyias lintoni,59,48.7
Nephelomyias ochraceiventris,65.8,65.4
Nephelomyias pulcher,54.1,42.1
Nesotriccus ridgwayi,60.5,53.8
Ochthoeca cinnamomeiventris,63.3,54.4
Ochthoeca fumicolor,82.7,74.7
Ochthoeca leucophrys,75.7,68.1
Ochthoeca nigrita,61.4,46
Ochthoeca oenanthoides,82.1,68.4
Ochthoeca piurae,60,54.2
Ochthoeca rufipectoralis,66.3,61.5
Ochthoeca salvini,67.4,62.2
Ochthoeca superciliosa,82.7,74.7
Ochthoeca thoracica,67.5,61.4
Ochthornis littoralis,70.2,54.6
Oncostoma cinereigulare,48.5,37.3
Oncostoma olivaceum,45,32.6
Ornithion brunneicapillus,43.5,27.1
Ornithion inerme,43.7,31.6
Ornithion semiflavum,44.8,25
Phaeomyias murina,55,51.2
Phaeomyias tumbezana,60.8,58.5
Phelpsia inornata,98,84.5
Philohydor lictor,86.8,74.2
Phyllomyias burmeisteri,63.9,48.1
Phyllomyias cinereiceps,62.9,46.1
Phyllomyias fasciatus,57.2,49.1
Phyllomyias griseiceps,51.6,45.2
Phyllomyias griseocapilla,56.5,46.8
Phyllomyias nigrocapillus,60.1,47.5
Phyllomyias plumbeiceps,59.8,55.2
Phyllomyias reiseri,57.1,52.9
Phyllomyias sclateri,60.1,55.7
Phyllomyias urichi,56.6,55
Phyllomyias uropygialis,59.9,46.6
Phyllomyias virescens,60.3,60.5
Phyllomyias weedeni,53.7,47
Phyllomyias zeledoni,59.1,44.5
Phylloscartes beckeri,53.8,55.6
Phylloscartes ceciliae,52.7,53.5
Phylloscartes difficilis,52.8,52.8
Phylloscartes flaviventris,48,49
Phylloscartes flavovirens,51.5,50
Phylloscartes gualaquizae,49.8,48.6
Phylloscartes kronei,50.6,51.3
Phylloscartes nigrifrons,58.9,61.2
Phylloscartes oustaleti,56.5,56.8
Phylloscartes parkeri,52,47.5
Phylloscartes paulista,49.1,44.5
Phylloscartes roquettei,48.5,49
Phylloscartes superciliaris,53.6,50.6
Phylloscartes sylviolus,48.9,51.4
Phylloscartes ventralis,53.1,52.6
Phylloscartes virescens,53.3,51.7
Piprites chloris,66.2,50.3
Piprites griseiceps,63.8,47.8
Piprites pileata,72,50.4
Pitangus sulphuratus,111.9,84.8
Platyrinchus albogularis,53.6,30.2
Platyrinchus cancrominus,56.8,28
Platyrinchus coronatus,54.4,24.5
Platyrinchus flavigularis,60.2,32.6
Platyrinchus leucoryphus,76.1,46.2
Platyrinchus mystaceus,55,29.9
Platyrinchus platyrhynchos,62.3,32
Platyrinchus saturatus,55,29.6
Poecilotriccus albifacies,45.2,34.6
Poecilotriccus calopterus,47.9,30
Poecilotriccus capitalis,48.5,30.8
Poecilotriccus fumifrons,43.8,33.9
Poecilotriccus latirostris,47.7,33.1
Poecilotriccus luluae,46.8,38.8
Poecilotriccus plumbeiceps,42.5,36.2
Poecilotriccus pulchellus,46.7,32.8
Poecilotriccus ruficeps,46.5,34.7
Poecilotriccus russatus,48.2,32.2
Poecilotriccus senex,44.5,35.4
Poecilotriccus sylvia,46.8,32.2
Pogonotriccus chapmani,57,55.2
Pogonotriccus eximius,53,48.5
Pogonotriccus lanyoni,50.5,45.5
Pogonotriccus ophthalmicus,59.6,56.6
Pogonotriccus orbitalis,51.5,43.5
Pogonotriccus poecilotis,57.4,52.3
Pogonotriccus venezuelanus,60,54.5
Polioxolmis rufipennis,127.2,89.4
Polystictus pectoralis,44.8,38.8
Polystictus superciliaris,43.6,43.9
Pseudelaenia leucospodia,59.9,52.5
Pseudocolopteryx acutipennis,47.4,44.3
Pseudocolopteryx citreola,49.3,49.2
Pseudocolopteryx dinelliana,46.6,48.8
Pseudocolopteryx flaviventris,48.4,51
Pseudocolopteryx sclateri,42,43.9
Pseudotriccus pelzelni,53.8,43.2
Pseudotriccus ruficeps,55.8,43
Pseudotriccus simplex,53.9,43.4
Pyrocephalus nanus,63.2,58.2
Pyrocephalus rubinus,74.3,57.6
Pyrrhomyias cinnamomeus,69.9,61.3
Ramphotrigon fuscicauda,70.7,72.3
Ramphotrigon megacephalum,59,55.6
Ramphotrigon ruficauda,75.4,70.9
Rhynchocyclus aequinoctialis,69,56
Rhynchocyclus brevirostris,76.6,63.8
Rhynchocyclus fulvipectus,77.2,70.2
Rhynchocyclus olivaceus,74.4,64.9
Rhynchocyclus pacificus,78.6,66.2
Rhytipterna holerythra,103.1,92.6
Rhytipterna immunda,86,80.2
Rhytipterna simplex,96.8,95.3
Satrapa icterophrys,86.6,68.7
Sayornis nigricans,86.3,77.2
Sayornis phoebe,83.9,70.1
Sayornis saya,104.4,79.8
Serpophaga cinerea,56.1,47.7
Serpophaga griseicapilla,49,46
Serpophaga hypoleuca,47.1,45.1
Serpophaga nigricans,57.5,51
Serpophaga subcristata,48.1,47.4
Silvicultrix diadema,63,55.1
Silvicultrix frontalis,65.2,57.5
Silvicultrix jelskii,65.8,58.5
Silvicultrix pulchella,64.6,57.5
Sirystes albocinereus,99.8,83.5
Sirystes albogriseus,99.5,85.5
Sirystes sibilator,93.9,81.2
Sirystes subcanescens,99,84
Stigmatura bahiae,52.9,58.9
Stigmatura budytoides,58.5,73.5
Stigmatura napensis,51.2,60.5
Sublegatus arenarum,69.8,69.5
Sublegatus modestus,65.2,57.7
Sublegatus obscurior,65.6,62
Suiriri suiriri,74.4,66
Tachuris rubrigastra,50.5,41
Taeniotriccus andrei,57.5,44
Todirostrum chrysocrotaphum,40.2,29.2
Todirostrum cinereum,42.5,33.8
Todirostrum maculatum,45.3,32.6
Todirostrum nigriceps,37.9,23.8
Todirostrum pictum,42.1,33.4
Todirostrum poliocephalum,42.2,35
Todirostrum viridanum,44.5,28.5
Tolmomyias assimilis,63.8,54.5
Tolmomyias flaviventris,59.9,52.7
Tolmomyias flavotectus,62.8,48.4
Tolmomyias poliocephalus,53.9,46.1
Tolmomyias sulphurescens,63,55.5
Tolmomyias traylori,57.5,50.2
Tolmomyias viridiceps,57.9,46.3
Tyrannopsis sulphurea,106.2,75.8
Tyrannulus elatus,48.2,40.7
Tyrannus albogularis,105.8,88.8
Tyrannus caudifasciatus,105.2,84.2
Tyrannus couchii,117,90.5
Tyrannus crassirostris,126.3,96.8
Tyrannus cubensis,131.8,92
Tyrannus dominicensis,116.6,89
Tyrannus forficatus,121.2,214
Tyrannus melancholicus,108.8,91.9
Tyrannus niveigularis,103.4,85.5
Tyrannus savana,105.6,215
Tyrannus tyrannus,116.7,87.6
Tyrannus verticalis,126.1,89.9
Tyrannus vociferans,128.9,96.9
Uromyias agilis,57.4,66.7
Uromyias agraphia,55.6,71.2
Xenotriccus callizonus,59.2,63.2
Xenotriccus mexicanus,65,65.8
Xolmis cinereus,136.1,91.1
Xolmis coronatus,126.7,91.1
Xolmis dominicanus,112.2,93.3
Xolmis irupero,107.2,77.3
Xolmis pyrope,107,84.4
Xolmis rubetra,118.2,80.5
Xolmis salinarum,106.3,75
Xolmis velatus,117.7,76.2
Zimmerius acer,50.6,40.9
Zimmerius albigularis,49.6,44.5
Zimmerius bolivianus,57.5,50.5
Zimmerius chicomendesi,41,35
Zimmerius chrysops,52.8,45.7
Zimmerius cinereicapilla,55.6,48
Zimmerius gracilipes,46.7,41.8
Zimmerius improbus,60.4,52.8
Zimmerius parvus,48.9,40
Zimmerius petersi,60.4,52.8
Zimmerius vilissimus,58.1,50.9
Zimmerius villarejoi,44.8,41.3
Zimmerius viridiflavus,54.3,52.8